,,,,,,,,
 Region , Year ,Quarter,"Not Seasonally-Adjusted
Purchase-Only Index 
(1991Q1=100)","Seasonally-Adjusted Purchase-Only Index 
(1991Q1=100)","Not Seasonally-Adjusted
Purchase-Only Index
% Change Over 
Previous Quarter","Seasonally-Adjusted Purchase-Only Index
% Change Over 
Previous Quarter","Not Seasonally-Adjusted
Purchase-Only Index
% Change Over 
Previous 4 Quarters","Seasonally-Adjusted Purchase-Only Index
% Change Over 
Previous 4 Quarters"
 USA ,1991 ,1 ,100.00 ,100.00 ,,,,
 USA ,1991 ,2 ,100.51 ,100.00 ,0.51%,0.00%,,
 USA ,1991 ,3 ,100.82 ,100.18 ,0.30%,0.19%,,
 USA ,1991 ,4 ,101.47 ,101.07 ,0.64%,0.88%,,
 USA ,1992 ,1 ,102.26 ,102.27 ,0.78%,1.19%,2.26%,2.27%
 USA ,1992 ,2 ,102.66 ,102.13 ,0.39%,-0.14%,2.14%,2.13%
 USA ,1992 ,3 ,103.66 ,102.98 ,0.98%,0.84%,2.83%,2.79%
 USA ,1992 ,4 ,104.18 ,103.80 ,0.50%,0.79%,2.68%,2.70%
 USA ,1993 ,1 ,103.80 ,103.84 ,-0.37%,0.04%,1.51%,1.53%
 USA ,1993 ,2 ,105.43 ,104.87 ,1.57%,0.99%,2.70%,2.68%
 USA ,1993 ,3 ,106.42 ,105.67 ,0.94%,0.76%,2.66%,2.61%
 USA ,1993 ,4 ,107.01 ,106.67 ,0.56%,0.95%,2.72%,2.77%
 USA ,1994 ,1 ,107.57 ,107.64 ,0.52%,0.91%,3.63%,3.65%
 USA ,1994 ,2 ,109.13 ,108.52 ,1.45%,0.82%,3.51%,3.48%
 USA ,1994 ,3 ,110.00 ,109.17 ,0.79%,0.60%,3.36%,3.31%
 USA ,1994 ,4 ,110.02 ,109.73 ,0.02%,0.51%,2.81%,2.87%
 USA ,1995 ,1 ,110.29 ,110.38 ,0.25%,0.59%,2.53%,2.55%
 USA ,1995 ,2 ,111.72 ,111.04 ,1.29%,0.60%,2.37%,2.33%
 USA ,1995 ,3 ,112.96 ,112.07 ,1.11%,0.92%,2.69%,2.66%
 USA ,1995 ,4 ,112.95 ,112.71 ,-0.01%,0.58%,2.66%,2.72%
 USA ,1996 ,1 ,113.60 ,113.69 ,0.58%,0.87%,2.99%,3.00%
 USA ,1996 ,2 ,115.19 ,114.45 ,1.40%,0.66%,3.11%,3.07%
 USA ,1996 ,3 ,116.09 ,115.17 ,0.78%,0.63%,2.78%,2.77%
 USA ,1996 ,4 ,116.03 ,115.83 ,-0.06%,0.58%,2.73%,2.77%
 USA ,1997 ,1 ,116.47 ,116.57 ,0.38%,0.64%,2.53%,2.53%
 USA ,1997 ,2 ,118.33 ,117.52 ,1.59%,0.82%,2.72%,2.69%
 USA ,1997 ,3 ,119.32 ,118.36 ,0.84%,0.71%,2.78%,2.77%
 USA ,1997 ,4 ,119.82 ,119.65 ,0.42%,1.09%,3.27%,3.30%
 USA ,1998 ,1 ,121.04 ,121.14 ,1.02%,1.25%,3.92%,3.92%
 USA ,1998 ,2 ,123.69 ,122.82 ,2.19%,1.39%,4.54%,4.51%
 USA ,1998 ,3 ,125.43 ,124.42 ,1.40%,1.30%,5.12%,5.12%
 USA ,1998 ,4 ,126.61 ,126.45 ,0.94%,1.63%,5.67%,5.68%
 USA ,1999 ,1 ,128.19 ,128.30 ,1.25%,1.47%,5.91%,5.91%
 USA ,1999 ,2 ,131.16 ,130.22 ,2.32%,1.49%,6.04%,6.02%
 USA ,1999 ,3 ,133.30 ,132.22 ,1.63%,1.54%,6.28%,6.27%
 USA ,1999 ,4 ,134.37 ,134.20 ,0.80%,1.50%,6.13%,6.13%
 USA ,2000 ,1 ,136.43 ,136.57 ,1.53%,1.77%,6.43%,6.45%
 USA ,2000 ,2 ,139.88 ,138.86 ,2.52%,1.67%,6.64%,6.64%
 USA ,2000 ,3 ,142.24 ,141.05 ,1.69%,1.58%,6.70%,6.68%
